,season,week,date,away,home,first_downs_away,first_downs_home,passing_yards_away,passing_yards_home,rushing_yards_away,rushing_yards_home,total_yards_away,total_yards_home,rushing_attempts_away,rushing_attempts_home,fumbles_away,fumbles_home,int_away,int_home,turnovers_away,turnovers_home,drives_away,drives_home,def_st_td_away,def_st_td_home,possession_away,possession_home,score_away,score_home
702,2022,12,11/27/22,Chargers,Cardinals,22,20,246,185,65,181,311,366,13,34,0,1,0,1,0,2,11,11,0,0,29:25:00,30:35:00,25,24
703,2022,12,11/27/22,Raiders,Seahawks,27,22,293,307,283,65,576,372,40,23,0,1,2,1,2,2,14,13,0,0,37:35:00,28:05:00,40,34
704,2022,12,11/27/22,Rams,Chiefs,13,29,82,320,116,117,198,437,28,30,0,1,2,1,2,2,10,8,0,0,27:34:00,32:26:00,10,26
705,2022,12,11/27/22,Saints,49ers,14,21,197,221,63,96,260,317,22,29,2,0,0,0,2,0,9,9,0,0,25:10:00,34:50:00,0,13
706,2022,12,11/27/22,Packers,Eagles,19,29,236,137,106,363,342,500,21,49,0,1,2,0,2,1,11,11,0,0,24:26:00,35:34:00,33,40
707,2022,12,11/28/22,Steelers,Colts,22,19,151,180,172,110,323,290,36,25,0,1,0,1,0,2,10,10,0,0,34:22:00,25:38:00,24,17
708,2022,13,12/1/22,Bills,Patriots,22,14,223,182,132,60,355,242,37,14,1,0,0,0,1,0,10,9,0,0,38:08:00,21:52,24,10
709,2022,13,12/4/22,Steelers,Falcons,22,18,197,160,154,146,351,306,37,28,0,0,0,1,0,1,9,8,0,0,32:55:00,27:05:00,19,16
710,2022,13,12/4/22,Packers,Bears,21,15,182,254,175,155,357,409,32,25,0,1,0,2,0,3,10,10,0,0,32:28:00,27:32:00,28,19
711,2022,13,12/4/22,Jaguars,Lions,14,31,171,337,95,100,266,437,19,31,1,0,0,0,1,0,9,9,0,0,23:10,36:50:00,14,40
712,2022,13,12/4/22,Jets,Vikings,23,21,366,159,120,128,486,287,24,29,0,0,2,0,2,0,12,13,0,0,31:38:00,28:22:00,22,27
713,2022,13,12/4/22,Commanders,Giants,25,20,246,182,165,134,411,316,36,30,1,1,0,0,1,1,13,14,0,0,41:11:00,28:49:00,20,20
714,2022,13,12/4/22,Titans,Eagles,11,26,122,386,87,67,209,453,21,24,0,0,0,0,0,0,11,11,0,0,27:27:00,32:33:00,10,35
715,2022,13,12/4/22,Broncos,Ravens,12,20,184,182,88,103,272,285,28,28,0,0,0,2,0,2,11,11,0,0,27:31:00,32:29:00,9,10
716,2022,13,12/4/22,Browns,Texans,14,16,130,201,174,82,304,283,38,22,1,2,1,2,2,4,13,14,3,0,32:16:00,27:44:00,27,14
717,2022,13,12/4/22,Seahawks,Rams,25,20,348,148,90,171,438,319,22,33,1,0,1,2,2,2,11,10,0,0,30:53:00,29:07:00,27,23
718,2022,13,12/4/22,Dolphins,49ers,14,24,275,230,33,121,308,351,8,34,1,0,3,1,4,1,13,12,0,1,19:26,40:34:00,17,33
719,2022,13,12/4/22,Chiefs,Bengals,20,26,211,279,138,152,349,431,25,34,1,0,0,0,1,0,8,8,0,0,27:54:00,32:06:00,24,27
720,2022,13,12/4/22,Chargers,Raiders,22,21,314,250,72,154,386,404,22,29,1,1,0,1,1,2,12,12,1,0,30:44:00,29:16:00,20,27
721,2022,13,12/4/22,Colts,Cowboys,18,23,203,165,106,220,309,385,30,34,2,0,3,1,5,1,14,12,0,1,31:19:00,28:41:00,19,54
722,2022,13,12/5/22,Saints,Buccaneers,14,25,232,274,66,76,298,350,25,20,0,1,0,1,0,2,11,11,0,0,29:55:00,30:05:00,16,17
723,2022,14,12/8/22,Raiders,Rams,17,20,137,211,165,71,302,282,38,22,0,1,2,0,2,1,9,10,0,0,30:21:00,29:39:00,16,17
724,2022,14,12/11/22,Jets,Bills,19,14,233,130,76,102,309,232,22,24,2,0,0,0,2,0,13,13,0,0,34:25:00,25:35:00,12,20
725,2022,14,12/11/22,Browns,Bengals,18,23,273,227,71,136,344,363,25,26,0,0,1,1,1,1,11,11,0,0,31:52:00,28:08:00,10,23
726,2022,14,12/11/22,Texans,Cowboys,16,21,213,277,114,127,327,404,37,31,1,1,1,2,2,3,13,12,0,0,33:14:00,26:46:00,23,27
727,2022,14,12/11/22,Vikings,Lions,23,23,394,330,22,134,416,464,17,30,2,0,0,0,2,0,11,10,0,0,28:06:00,31:54:00,23,34
728,2022,14,12/11/22,Jaguars,Titans,22,22,368,227,60,137,428,364,25,20,0,3,0,1,0,4,12,12,0,0,32:52:00,27:08:00,36,22
729,2022,14,12/11/22,Eagles,Giants,27,18,184,181,253,123,437,304,31,24,0,1,0,0,0,1,12,11,0,0,32:30:00,27:30:00,48,22
730,2022,14,12/11/22,Ravens,Steelers,18,23,94,264,215,65,309,329,42,20,0,0,0,3,0,3,10,9,0,0,32:59:00,27:01:00,16,14
731,2022,14,12/11/22,Chiefs,Broncos,20,17,342,214,89,106,431,320,23,19,0,0,3,2,3,2,13,13,1,0,30:13:00,29:47:00,34,28
732,2022,14,12/11/22,Buccaneers,49ers,18,24,253,195,69,209,322,404,19,36,1,1,2,0,3,1,11,11,0,0,27:20:00,32:40:00,7,35
733,2022,14,12/11/22,Panthers,Seahawks,24,16,105,241,223,46,328,287,46,14,0,0,0,2,0,2,11,10,0,0,39:16:00,20:44,30,24
734,2022,14,12/11/22,Dolphins,Chargers,14,24,127,350,92,82,219,432,19,23,0,0,0,0,0,0,11,11,0,0,20:22,39:38:00,17,23
735,2022,14,12/12/22,Patriots,Cardinals,18,19,225,210,103,113,328,323,21,22,0,1,1,1,1,2,12,12,1,0,26:29:00,33:31:00,27,13
736,2022,15,12/15/22,49ers,Seahawks,15,16,211,207,170,70,381,277,34,14,0,1,0,0,0,1,12,11,0,0,33:01:00,26:59:00,21,13
737,2022,15,12/17/22,Colts,Vikings,20,32,170,426,171,92,341,518,43,24,1,1,0,2,1,3,16,19,2,0,36:37:00,33:20:00,36,39
738,2022,15,12/17/22,Ravens,Browns,17,19,126,140,198,143,324,283,28,33,1,0,1,0,2,0,9,9,0,0,26:52:00,33:08:00,3,13
739,2022,15,12/17/22,Dolphins,Bills,20,29,217,296,188,150,405,446,25,29,0,1,0,0,0,1,10,11,0,0,30:07:00,29:53:00,29,32
740,2022,15,12/18/22,Eagles,Bears,20,15,309,91,112,157,421,248,33,30,1,1,2,0,3,1,12,12,0,0,29:53:00,30:07:00,25,20
741,2022,15,12/18/22,Falcons,Saints,21,17,89,214,231,134,320,348,39,34,1,1,0,0,1,1,10,10,0,0,30:56:00,29:04:00,18,21
742,2022,15,12/18/22,Lions,Jets,17,18,252,287,107,50,359,337,28,22,0,0,0,1,0,1,9,11,1,0,32:32:00,27:28:00,20,17
743,2022,15,12/18/22,Steelers,Panthers,22,12,169,188,156,21,325,209,45,16,0,0,0,0,0,0,9,8,0,0,36:11:00,23:49,24,16
744,2022,15,12/18/22,Cowboys,Jaguars,24,26,243,311,154,192,397,503,41,27,0,2,2,1,2,3,12,13,0,1,35:26:00,27:42:00,34,40
745,2022,15,12/18/22,Chiefs,Texans,33,18,313,125,189,94,502,219,33,28,2,1,0,0,2,1,12,12,0,0,37:22:00,27:25:00,30,24
746,2022,15,12/18/22,Cardinals,Broncos,13,23,167,156,73,168,240,324,20,34,0,1,3,1,3,2,13,13,0,0,27:02:00,32:58:00,15,24
747,2022,15,12/18/22,Patriots,Raiders,19,18,112,211,206,97,318,308,32,23,1,0,0,1,1,1,12,12,1,1,26:44:00,33:16:00,24,30
748,2022,15,12/18/22,Titans,Chargers,17,23,157,291,127,74,284,365,27,24,0,0,1,2,1,2,13,12,0,0,30:12:00,29:48:00,14,17
749,2022,15,12/18/22,Bengals,Buccaneers,20,25,184,304,53,92,237,396,21,25,0,2,1,2,1,4,12,11,0,0,29:25:00,30:35:00,34,23
750,2022,15,12/18/22,Giants,Commanders,19,20,160,228,128,159,288,387,30,26,0,2,0,0,0,2,10,10,1,0,30:30:00,29:30:00,20,12
751,2022,15,12/19/22,Rams,Packers,13,27,84,207,72,138,156,345,17,35,0,1,1,1,1,2,8,9,0,0,22:41,37:19:00,12,24
752,2022,16,12/22/22,Jaguars,Jets,19,10,218,161,147,66,365,227,39,20,1,1,0,1,1,2,10,10,0,0,34:52:00,25:08:00,19,3
753,2022,16,12/24/22,Bills,Bears,20,11,172,129,254,80,426,209,31,29,1,1,2,1,3,2,12,13,0,0,28:48:00,31:12:00,35,13
754,2022,16,12/24/22,Saints,Browns,14,15,92,125,152,124,244,249,39,34,0,0,1,1,1,1,11,10,0,0,29:14:00,30:46:00,17,10
755,2022,16,12/24/22,Seahawks,Chiefs,19,14,200,220,133,77,333,297,31,22,0,0,1,0,1,0,12,11,0,0,35:02:00,24:58:00,10,24
756,2022,16,12/24/22,Giants,Vikings,23,23,319,270,126,83,445,353,21,19,1,0,1,0,2,0,11,12,0,0,29:13:00,30:47:00,24,27
757,2022,16,12/24/22,Bengals,Patriots,28,15,369,224,73,61,442,285,24,16,1,1,2,0,3,1,12,11,0,1,36:48:00,23:12,22,18
758,2022,16,12/24/22,Lions,Panthers,22,30,336,250,45,320,381,570,17,43,1,0,0,0,1,0,10,11,0,0,24:47:00,35:13:00,23,37
759,2022,16,12/24/22,Falcons,Ravens,17,15,212,115,115,184,327,299,33,34,1,0,0,0,1,0,9,9,0,0,32:44:00,27:16:00,9,17
760,2022,16,12/24/22,Texans,Titans,15,16,215,88,70,184,285,272,30,31,0,1,1,2,1,3,12,12,0,0,33:03:00,26:57:00,19,14
761,2022,16,12/24/22,Commanders,49ers,21,14,270,218,79,153,349,371,33,26,1,0,1,1,2,1,12,12,0,0,33:35:00,26:25:00,20,37
762,2022,16,12/24/22,Eagles,Cowboys,25,25,355,304,87,115,442,419,29,31,2,0,2,1,4,1,10,12,1,0,27:42:00,32:18:00,34,40
763,2022,16,12/24/22,Raiders,Steelers,13,19,143,244,58,106,201,350,19,27,0,0,3,1,3,1,10,11,0,0,27:21:00,32:39:00,10,13
764,2022,16,12/25/22,Packers,Dolphins,17,15,222,294,79,82,301,376,25,18,0,1,1,3,1,4,11,11,0,0,32:00:00,28:00:00,26,20
765,2022,16,12/25/22,Broncos,Rams,18,26,219,230,104,158,323,388,20,36,0,0,4,0,4,0,10,9,0,1,23:25,36:35:00,14,51
766,2022,16,12/25/22,Buccaneers,Cardinals,21,16,281,204,115,121,396,325,30,27,0,2,2,1,2,3,14,14,0,0,36:57:00,29:22:00,19,16
767,2022,16,12/26/22,Chargers,Colts,17,10,213,104,101,69,314,173,32,14,1,0,1,3,2,3,11,10,0,0,33:54:00,26:06:00,20,3
768,2022,17,12/29/22,Cowboys,Titans,26,17,274,220,87,97,361,317,32,24,1,1,2,1,3,2,11,12,0,0,33:26:00,26:34:00,27,13
